R_DEF: Internal format may change without notice
local
array depositos_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen ce_banner_height
dimen ce_radius_lg
dimen ce_radius_md
dimen ce_radius_sm
dimen ce_spacing_lg
dimen ce_spacing_md
dimen ce_spacing_sm
dimen ce_spacing_xs
drawable bg_bottom_bar
drawable bg_circle_purple
drawable bg_estado_entregado
drawable bg_estado_transito
drawable bg_rounded_blue
drawable bg_rounded_grey
drawable bg_spinner
drawable circle_background
drawable header_background
drawable ic_account
drawable ic_add
drawable ic_add_24
drawable ic_amazon
drawable ic_arrow
drawable ic_avatar
drawable ic_box
drawable ic_compras
drawable ic_envios
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_notifiaction
drawable ic_paquetes
drawable ic_phone
drawable ic_profile
drawable logo
id bannerAmazon
id bottomNav
id btnBack
id btnCancelarPerfil
id btnCancelarnuevaCompra
id btnCompras
id btnEnvios
id btnGuardarNuevaCompra
id btnGuardardatosPerfil
id btnLogin
id btnNext
id btnPaquetes
id btnRegister
id btnSave
id btnSignIn
id btnSolicitar
id cardCuenta
id cardPaquete
id container
id containerList
id direccion
id etDireccionPerfil
id etMailPerfil
id etNombrePerfil
id etTelefonoPerfil
id fabAdd
id groupButtons
id header
id imgAvatar
id imgCompras
id imgEnvios
id imgIcon
id imgLocation
id imgLogo
id imgNuevacompra
id imgPaquetes
id imgPhone
id ivThumb
id menuPrincipal
id nav_home
id nav_profile
id rvCompras
id rvEnvios
id rvPaquetes
id spinnerDeposito
id switchNotificaciones
id telefono
id toolbar
id tvActividad
id tvCompras
id tvCuenta
id tvDatos
id tvDesc
id tvDireccion
id tvDireccionLabel
id tvEmpty
id tvEmptyEnvios
id tvEmptyPaquetes
id tvEnvios
id tvForgot
id tvLabel
id tvMail
id tvMensaje
id tvNotificaciones
id tvNuevacompra
id tvOrder
id tvPaquetes
id tvSaludo
id tvStatus
id tvStore
id tvSub
id tvSubtitle
id tvTelefono
id tvTelefonoLabel
id tvTitle
id tvTitulo
id tvVerDetallesHome
layout activity_compras
layout activity_detalle_compra
layout activity_envios
layout activity_main
layout activity_nueva_compra
layout activity_package_detail
layout activity_paquetes
layout activity_shipment_detail
layout activity_signin
layout activity_signup_step1
layout activity_signup_step2
layout activity_welcome
layout item_package
layout item_purchase
layout item_shipment
layout perfil_activity
layout perfil_datos_activity
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string title_activity_compras
string title_activity_nueva_compra
style Base.Theme.AppCourrier
style ShapeAppearanceOverlay.Courier
style ShapeAppearanceOverlay.Courier.FAB
style Text.CE.Body
style Text.CE.Subtitle
style Text.CE.Title
style Theme.AppCourrier
style Widget.CE.Button.Outlined
style Widget.CE.Button.Primary
style Widget.CE.Card
xml backup_rules
xml data_extraction_rules
